2012-10-22T09:56:55.000Z,Kscor42,0,额 这个是真的````````﻿
2012-03-21T17:00:05.000Z,s yottky,0,江泽民應該不是在說普通話？雖然我的普通話水平不高但實在聽不到。﻿
2016-09-26T15:56:20.000Z,嚴鼎盛,0,特意来学习一个﻿
2013-10-28T06:50:52.000Z,Simon Beckham,0,这记者问的问题实在是太没水平。。。。﻿
2009-09-03T13:18:29.000Z,frederywang,0,"不知你的祖父就是我们大陆人脚下的狗崽子吧！ 无知！ 你们用中文的黄种人都是狗杂种！ 说中文的如果不是中国人都是做过两家人的狗！ 
你一个狗杂种有什么资格评论？垃圾﻿"
2014-12-15T19:31:45.000Z,lee yaobang,2,香港记者的智商太让人着急了！﻿
2015-04-04T06:39:54.000Z,Zang Zeng,0,10多年过去了，某些人还是一如既往的幼稚跟傻逼！﻿
2012-10-23T13:09:50.000Z,庄为山,0,比较真实﻿
2016-10-20T15:56:59.000Z,hijo putta,0,一晃眼90后也老了﻿
2010-07-25T05:43:20.000Z,lizard151103,0,江澤民讓全體香港人學會了naive這個單字﻿
2006-10-16T19:39:20.000Z,Việt Quốc Bảo,0,what did he say ?﻿
2008-03-18T03:30:28.000Z,OK_OK_OK,0,历史会证明一切。很多帮江泽民说话的，你们放大眼睛看吧，历史会证明给你知道江泽民也不是什么好人，他贪污的资产。。。。。﻿
2009-10-03T10:52:01.000Z,Jimmy Lu,0,that hongkong stupid girl﻿
2008-04-12T07:53:53.000Z,tmwc2003,0,如果不是漢奸後代好應該公開答辯...耳目如此之多，沒有理由說不知道...。一面說南京大屠殺，一面國家領導人是日本漢奸政權的後代，真正笑穿肚皮，一面國內和國外的人民卻愛這個黨領導的國家。這種愛國就變成了誤國。害國。亡國。你們的老江不是把滿清不平等條約吞下了嗎？把有爭議的土地奉給俄國而不是送給蘇聯，相反列寧主張把這些領土歸還中國。真為你們愛黨、愛國、愛得悲...﻿
2008-04-12T07:40:44.000Z,tmwc2003,0,"lenghaicangjingren 
你知不知道你們的老江是汪偽漢奸的後代...，並且偽造參加黨工作。玩弄了毛主席。最近我才看到這些文章，空穴來風未必無因。大概你欣賞老江的洋相，全世界都笑甩牙！﻿"
2013-07-16T11:51:34.000Z,Euan Chang,0,D8的蛆虫们滚回，汪汪。﻿
2016-01-02T07:36:26.000Z,宋翔宇,0,膜拜长者﻿
2013-03-24T13:31:22.000Z,kongqi zhen,0,你们啊 要提高姿势水平 d8来访﻿
2011-08-17T04:11:05.000Z,赵佶,0,屌丝前来观光﻿
2016-02-21T23:33:14.000Z,Jeffrey Zhang,0,一颗赛艇！！﻿
2011-08-23T10:00:24.000Z,mac kurt,0,图僧破 拿衣服﻿
2009-08-14T04:52:14.000Z,Ian Pan,0,新聞自由??? 在大陸不懂啦 他們不懂甚麼叫做自由 不不了解民主的真諦 可能要等很久很久以後吧﻿
2010-04-15T00:53:46.000Z,defaultoasis,0,"老江太逗了。。哈哈哈 哈哈哈哈哈还too simple, sometimes naive 哈哈哈哈哈 老江还i am angry 哎哟 太逗了 
太艺术了﻿"
2015-10-22T13:36:38.000Z,向量,25,非五毛，现人在台湾。记者挑逗明显，江回应，就被炒作了，真闲的蛋疼。话说论人格魅力，我倒觉得江并不失态。﻿
2015-11-22T18:43:29.000Z,Ruohao Li,0,wo shi 09 ping gei wo neng ying﻿
2010-05-20T17:22:25.000Z,艾劳罗,0,江澤民，呵呵，夠逼的。﻿
2009-02-09T07:01:38.000Z,Tam Alex,0,肛雜民係史達林.﻿
2010-03-12T03:54:10.000Z,brucelee9014,0,一個國家第一人 批評不應該發作的~~﻿
2013-01-14T14:35:53.000Z,Diamond,0,你们毕竟图样 图森破 SOMETIMES乃衣服！ 我替你们拙计 提高姿势水平 。。。。。。不要想搞一个大新闻﻿
2010-02-08T19:45:47.000Z,decstver,0,那个记者本想下个套套出些非常interesting的话，然后做个大新闻的，结果不慎雕虫小技被江识破。。。。唉，可怜可怜﻿
2012-08-17T18:42:06.000Z,ye wang,0,屌丝到此一游﻿
2010-10-19T04:56:45.000Z,Qilei Zhao,0,@timolmoon 我擦，真14﻿
2007-05-31T21:32:50.000Z,Thunder Boy,0,"HongKong people really have no honor. We never laugh at people who has less 
fortune than us, even our bitch North Korea.﻿"
2014-03-10T05:42:02.000Z,Tuo Wang,1,他骂人了吗？如果你是大陆人，如果你能理解到大陆和香港的复杂关系，如果你能了解香港媒体民众对大陆的看法（不仅仅是政治上的），你不会把这当个笑话来看。他说的最对的一句话就是他应该什么也不说。因为无论他说什么，香港媒体都会把他的话”翻译“一下，加点作料报出去。政治是复杂的，搞政治的人也是复杂的，年轻人应该在这个时候谦虚一点，别把自己想的多崇高多牛逼多像个战士，除了一张嘴之外，就什么本事才能都没有了﻿
2007-05-13T16:21:20.000Z,millrdge1,0,"Again, please use your own judgement when posting and commenting video 
clips on youtube. You may post your video or comment for your point of 
view. However, all viewers please use your widsom and knwoledge to analyze 
and judge by yourself. Do not get into too ABRUT CONCLUSION. Youtube and 
internet together with all these technolgy just like nuclear power can be 
useful and destrustive to human kind. Let us use these tools in a way to 
improve human being and promote understand each other.﻿"
2010-07-28T15:26:20.000Z,zck zck,0,"@ytbivan001 ytbivan001革命也没用吧。死很多人，像推翻清政府一样，到头来国父孙中山让位，蒋介石撤到台湾。大陆注定是杯具了。 
趁早去usa，canada，==。比在天朝好多了，那里没有独裁的传统，那里你才能期盼未来﻿"
2014-06-25T00:18:04.000Z,shuying 123,8,原来图样图森破的出处在这。。。那个女记者真的傻X，直接问是不是内定的？难道指望别人回答对我们就是内定的吗？﻿
2008-08-04T18:41:30.000Z,Kun Hou,0,共产党是和香港记者同样傻逼的傻逼﻿
2008-07-04T07:54:39.000Z,John Smith,0,lol. who cares. hes no longer the president.﻿
2012-05-30T18:46:40.000Z,x fan,0,图样图森破，D8观光团前来报道。﻿
2011-08-11T16:06:24.000Z,操曹,0,死蛤蟆﻿
2009-06-30T12:34:10.000Z,iNDY Jones,0,"我地大陆噶人仲惨，几难先可以同你地HK人一样上youtube,它在大陆封左了﻿"
2014-05-06T14:23:04.000Z,姚小亚,1,蛤蛤﻿
2016-09-19T12:13:54.000Z,George Nakayama,1,安规！﻿
2010-09-20T16:57:40.000Z,WonderfulYier1,0,@MRskaterWY 你不会找不假的看！？香港记者拍的，有记录的喔。﻿
2012-10-30T13:13:04.000Z,大自然,0,作死的屌丝 滚回d8﻿
2009-11-30T03:12:49.000Z,Estelle Lin,0,西班牙國家法庭日前做出裁定，以「群體滅絕罪」及「酷刑罪」起訴迫害法輪功的首惡江澤民及羅幹、薄熙來、賈慶林、吳官正五名中共官員。﻿
2013-03-23T07:09:21.000Z,Nalu Yuan,0,一个发癫的神经重症病人﻿
2016-04-17T01:32:16.000Z,j hao,2,明显这个女记者的提问too young，too naive……﻿
2016-09-13T15:25:30.000Z,Purple Li,2,日常膜拜长者 我为长者续一秒﻿
2008-04-10T23:38:15.000Z,tmwc2003,0,"我強烈要求中共中央、政協、人大、黨代表...發起對江的家世進行調查，為過去「三查、四清...」的人討個公道。這種調查最好要有「反對派」一類組織參與，以防狼狽合謀，同出一口氣。我祖代有二個是抗日陣亡的，血海仇深。這絕不是「英雄莫問出處」而是對历史作交代。 
對於江的暴虐行為，罪行...是否有違反了中國共產黨的革命精神，亦應該查核，昭告天下，以彰明後世，讓江能夠在生之時作出答辯...，為他自己洗脫。﻿"
2016-09-17T04:12:45.000Z,jorjor,0,+1S﻿
2016-06-17T15:42:38.000Z,朱希磊,0,我跟他谈笑风生﻿
2016-06-14T09:43:13.000Z,王耀,0,江主席很高明﻿
2015-06-16T23:01:21.000Z,Cidin Wang,7,总觉得这香港的记者有些不知天高地厚。对于一个国家的领导人，能用这种口气吗。就算问题犀利（而且并不犀利，反而幼稚），也有起码的尊重，搞得跟狗仔队采访明星似的。真是没水平。﻿
2008-07-27T16:59:33.000Z,SockerH713,0,阁下可是五十笑百﻿
2008-04-11T08:25:06.000Z,lenghaicangjingren,0,老江说的确实很有道理啊 那些记者确实很愚蠢，应该多多学习。不要听风就是雨，不要老问一些幼稚可笑的事。当然很让人不爽了，﻿
2009-10-14T14:22:41.000Z,Sht911204,0,我覺得香港的記者是全世界最厲害的記者 可以令國家主席大動干火 哈哈 最簡單的問題才是最難回答的問題 江澤民懂不懂﻿
2014-11-03T03:02:34.000Z,陈玉林,0,汪汪。。。。﻿
2015-09-03T17:34:36.000Z,wong z,1,续一秒﻿
2016-05-01T22:54:51.000Z,devils.barbecue,6,蛤主席比习不知道高到哪里去了﻿
2014-10-16T17:49:35.000Z,Rono ronono,1,讨厌香港记者狗仔队。。。﻿
2013-03-26T15:02:10.000Z,路奇,0,看一次笑一次wwwwwww﻿
2012-09-29T05:06:36.000Z,nicaihaona,0,你们呀 naive﻿
2016-01-10T07:58:01.000Z,Silence Pei,0,too young too naive﻿
2015-06-06T08:38:12.000Z,lai zef,26,今天翻墙出来看，感觉江说的真没什么大问题啊，反倒是有点喜欢江。。。而且这记者水平也是够可以的﻿
2015-03-28T04:23:30.000Z,Jason Qiu,1,"显然记者的问题是有挑衅意味的，只是没预料到江泽民的反映简直让人惊喜。可以说老江这次发怒是自己跳坑里去了，你堂堂国家元首和一个国语都说不标准的小记者动怒，说的话也高明不到哪去，实在大失水准，有失风度啊。老江耍个小幽默讽刺回去，都比这样翻脸好多了。所以too 
simple, sometimes naive这句话怪不得成为一个经典的笑料。﻿"
2008-07-17T23:24:45.000Z,Mark Bush,0,江人渣﻿
2015-09-17T07:34:22.000Z,梁奎,0,真不明白一直在这骂中国的，就好像它不是中国人一样。。﻿
2010-07-25T23:31:32.000Z,WonderfulYier1,0,@lizard151103 呵呵，老小孩、老小孩，老江不年纪一大把了吗？所以从某种角度来说他也挺naive的。﻿
2016-04-13T03:17:48.000Z,紬酱喵喵梓酱喵喵,0,你们啊，naive﻿
2010-07-26T07:45:52.000Z,劉毓萬,0,江鬼真他妈有才﻿
2010-04-04T08:42:45.000Z,zhao yadong,0,我靠啊 老江啊﻿
2008-03-01T19:59:39.000Z,Edward Leung,0,給這裡的大陸極左憤青上一課: 被罵的這位記者不但沒有甚麼麻煩，回去還升了級，最近更成為某財團的智囊，你們自已憤憤去吧，人家根本不當一回事。﻿
2015-09-24T07:56:51.000Z,Simon Guo,2,。。。。源头﻿
2009-04-08T19:06:02.000Z,damba damba,0,"now i know where all my shit get....its manifesting into a chinese 
politician! Such a pitiful person...go to hell...but i guess even the devil 
has his pride﻿"
2014-10-08T14:39:18.000Z,谭超,1,你们啊~图样，图森破，上台拿衣服~~﻿
2010-05-14T15:48:26.000Z,zgdxxx,0,看江泽民这副嘴脸，真是没有什么水平的一个领导。﻿
2010-07-28T15:24:59.000Z,zck zck,0,"ytbivan001革命也没用吧。死很多人，像推翻清政府一样，到头来国父孙中山让位，蒋介石撤到台湾。大陆注定是杯具了。 
趁早去usa，canada，==。比在天朝好多了，那里没有独裁的传统，那里你才能期盼未来﻿"
2008-12-07T09:50:21.000Z,Sunny Dargon,0,"經常跟國內打交道，香港記者的普通話水平一定要提高！老江語詞激 烈可能也跟錯誤解讀了香港記者的提問有關。我看他開頭好像都沒聽 
明白問題似的，要旁邊的人給他翻譯過來，這其中就會造成曲解。﻿"
2013-04-02T05:28:26.000Z,Wenchao Zhang,0,图样图森普﻿
2010-07-12T14:01:58.000Z,銀八老師,0,黑心王國+獨裁政府=共產黨的造就﻿
2016-04-05T03:35:21.000Z,HelloBinFeng,0,吼啊﻿
2012-10-23T07:36:01.000Z,賈明,0,too simple too naive﻿
2011-08-04T09:15:41.000Z,XSJV5,0,老江还是很有派头的！ 哈哈~﻿
2008-03-15T01:24:54.000Z,Chen Xueyao,0,我觉得他说得太好了！！！ 一下子就说到了香港媒体的主要缺点上了！！！﻿
2010-04-08T14:46:06.000Z,lobogojo choi,0,香港政治人物怕記者，但是中國有實力的政治人不怕記者。﻿
2014-11-26T18:25:45.000Z,李晨菲,12,我不是五毛，但是觉得这记者实在是太没有眼色了。中国的古话叫察言观色，这记者的眼力架的确只是大陆中学生水平。不过江泽民这么失态。。。。也。。。﻿
2008-07-31T05:09:06.000Z,ちんしんほん,0,陳水扁殺了誰嗎? 你們六四天安門及文革跟中國來的國民黨二二八才殺了一堆人吧!~你去告訴全世界說殺人無罪跟掀桌必死的笑話好了﻿
2008-04-08T09:43:07.000Z,tmwc2003,0,"重新再看越覺江澤民醜態百出...。我依然是那一句話，中國如果有民主選舉，江某是不可能當選的。 
將來會把江某拍成電影，諷刺一番。香港記者值得贊，連一個記者都應付不了，你要他去統治十三億人民，他是相當跋扈的，又可以理解到毛澤東一類是不是逆我者亡...﻿"
2015-12-24T04:57:20.000Z,mei chen,18,感觉这个傻逼记者提问方式象是和老公吵架。她想模仿吴小莉，差远了。﻿
2007-06-26T15:03:52.000Z,wenjinweb,0,Worst man in China﻿
2010-12-05T20:15:30.000Z,jinjin LU,0,@rambowang2010 没配嘴型啊。。﻿
2009-02-26T21:49:38.000Z,GundamMaskedGuy,0,"我非常同意 "" 香港的草根文化让人继承西方文化的糟粕 "" 香港人該多跟中國學習卷舌文化﹐吐痰文化﹐撩鼻屎文化。 
那以後在國際上對洋鬼子就排隊插隊﹐就戰無不勝了。 Hahaha !﻿"
2007-05-30T13:31:49.000Z,watashihaKdesu,0,"This is a true appearance of the People's Republic of China. 
Non-democratic, dictatorial nation﻿"
2008-03-10T04:19:10.000Z,Dolphinbooboo YAY,0,omg...!! you r brilliant﻿
2010-04-30T09:37:56.000Z,kcm367,0,這個記者態度也太無禮。如果現在胡錦濤也有老江這種魄力那才是福啊﻿
2010-04-26T15:11:32.000Z,Chen Tinlone,0,"我覺得記者的爛普通話亦都係火上加油的原因,令到江澤民更加火滾...哈哈...﻿"
2016-08-22T15:51:35.000Z,joe kevin,0,蛤蛤是香港人给老江起的外号吗 哈哈哈哈 很生动嘛﻿
2008-02-03T03:30:15.000Z,YAPONLUQ,0,"Observechina（摘录）: 
江澤民等六位中國官員在西班牙高級法院被提起訴訟，罪名是""反人類罪""和""西藏屠殺""。中国入侵西藏造成120多万藏民死亡，近 
6000座寺庙被人民解放军毁坏，被抓捕关押者达数千人。 ""我们都不要忘了中国共产党在历史上杀人最多，汉族、藏族和其他民族都是受害者。"" 她总结道。﻿"
2007-11-14T08:41:43.000Z,jianwen hou,0,"记者摆明了在玩文字游戏 当面问支不支持,老江说支持(很可能前一句一样,是玩笑话),难道当着董面前说不支持??? 
老江说支持,记者就猜内定了,第二天报纸上肯定要拿这个当噱头,这个责任谁来付?老江再不聪明,这点道理还是懂的,记者玩文字游戏不是一回两回了,摆脱﻿"
2009-12-05T18:29:04.000Z,liusbox2009,0,"哈哈哈,老江真的不该动火,挺失态的... 香港狗仔本来就是那种德行﻿"
2008-01-11T18:39:20.000Z,BozhiPan,0,"maybe she has knowledge,but she is so stupid.﻿"
2008-03-23T18:50:41.000Z,k278946,0,中国人民热爱伟大的中国共产党﻿
2006-11-12T05:07:54.000Z,warset,0,lol... Jiang is funny﻿
2007-05-13T16:13:17.000Z,millrdge1,0,"Hi Hellowjp, I think you are just kidding or joking. That kid of action you 
just said can cause confusion and misunderstanding between so many people, 
parties, and nations. I really think you are just joking. Anyhow, people 
post this video about Mr. Jiang is to report what happen at that time. I 
would prefer that Mr. Jiang can be more open minded at that time and 
understand how OPEN socciety rporters are doing their job.﻿"
2016-09-26T02:54:05.000Z,暖阳之诗,0,看到那段笑死了﻿
2007-01-19T04:54:11.000Z,Zhiqing Zhou,0,I cannot believe that. Lose word!﻿
2010-12-17T05:55:57.000Z,eson1688,0,@fulaolang 你這個人渣 大陸都封鎖youTube了 你還用代理盜連上來打嘴砲﻿
2016-01-22T03:23:13.000Z,Ziyang Guo,0,我好兴奋啊··﻿
2010-07-25T05:23:35.000Z,WonderfulYier1,0,"@chengdu5211314 
活活~~~他佩服的是我的涵养嘛。政治确实不简单，人们所见也不一定是真实的。但共产党贪污严重，我想没人会否认，相信人人都碰到过。中国的法庭对人民非常严苛，对共产党却非常宽待，我想大家也都看到过。我想的是，这些问题，不用民主解决，用什么解决！？永远不解决吗？如臧天朔这种行为，只判6年，你不觉得可笑吗？﻿"
2010-02-16T07:43:23.000Z,Rain Lu,0,哈哈 以老賣老 丫屎啦 江戝民﻿
2016-01-10T11:57:55.000Z,Ma Holden,0,这叫“撕逼”﻿
2010-08-30T21:33:29.000Z,Shengbo Yu,0,@w1122k 五毛翻墙给不给加钱呀？﻿
2009-07-14T09:23:18.000Z,Freddy yummy,0,支持老江！﻿
2010-05-08T15:09:28.000Z,Angus Yann,0,@blueliongb 没脑子的傻逼﻿
2009-01-22T17:12:27.000Z,herifuzhenguan2,0,"国际社会的确对中国共产党有所偏见。可是，可怜的人必有可恨之处。国际社会对中共的有色眼镜也不是无缘无故带上的。如果中国共产党六四没有屠城，没有用机枪和装甲车对付手无寸铁的民众，西方媒体又怎么会时时刻刻用带有偏见的新闻报道中国呢？ 
中共自己干了不齿于现代文明的事，信用破产，国际公信力降为零。反而谴责这是国际媒体的不是。﻿"
2012-11-03T16:53:58.000Z,Nian Liu,0,终于知道图样图森破的出处了~~﻿
2009-02-27T03:50:51.000Z,k278946,0,"香港人民热爱伟大的共产党 香港人民热爱伟大的毛主席﻿ 没有中国共产党就没有新香港 只有中国共产党可以救新香港 没有伟大的中国共产党的英明领导 
，就没有我们香港人今天来之不易的幸福生活和强烈的民族自豪感和 自信心。﻿"
2010-10-12T19:53:07.000Z,atta ta,0,這樣一個人怎麼會當上主席的。。。沒有成句的話講出來，只會拿權利壓人。 或是他故意裝傻吧，大家只能順水推舟，拿他當老糊塗看笑話了。。。﻿
2016-09-20T09:59:00.000Z,Clyde S. Henry,4,蛤，+1s﻿
2014-09-30T07:19:50.000Z,wujijianchuqiao,4,"董建华到北京述职 江泽民幽默回答香港记者追问

中新社北京十二月十九日电 中新社记者赵海燕

香港特首董建华今日到京述职。抵京两小时后即赴中南海与国家主席江泽民会面。追随而来的香港记者对江主席频频发问。

在与董建华握手寒暄后，准备入座的江主席听到有香港记者提问，即转过身来面带笑
 
容的回答。

有港记问：江主席此次会不会为董先生提高声望提供建议？

江主席笑答：“我觉得董先生的声望已经很高了。”

又有港记问江主席：是否支持董建华参选？是否相信他能够当选？

江主席幽默地表示，已经多次回答过这个问题了，今天再给各位“背诵”一遍：支持董先生参选，相信董先生能够当选。

一港记追问：现在没有人与董先生竞争是不是因为他太好了？

江主席非常坦率地说：“金无足赤，人无完人，没有一个人是十全十美的，董先生自己也有自我批评。总体讲，我们认为董先生是好的。”

见到江主席回答问题如此坦诚，港记提问热情大增。港记还问及了香港经济问题。

江主席表示国务院会采取积极态度支持香港进一步发展经济。

江主席还认出了一些曾追踪他到世界各地采访的记者，对记者们的敬业精神表示敬意。

大约五分钟之后，江主席才与董先生等一起坐到沙发上准备开始交谈。面对离开房间的记者，江主席说：“谢谢！”﻿"
2012-04-09T01:21:37.000Z,张一弛,0,蛤蛤从此寂寞了﻿
2013-05-08T06:39:49.000Z,Aoi Evil,0,ORZ 看到好多D8的骚年们。﻿
