2012-10-22T09:56:55.000Z,Kscor42,0,额 这个是真的````````﻿
2016-05-27T07:35:23.000Z,Alice Zhang,0,I am angry!!!!﻿
2008-03-24T18:09:16.000Z,tmwc2003,0,發掘你的醜態就能看到你的做事作風。這樣的一點涵養都沒有，連一個普通記者都對付不了，說要領導十三億人民面對世界...我看時來運到而已。羞羞羞。如果有民選，這樣領導人能當選嗎？﻿
2014-08-21T10:09:59.000Z,朱飞跃,1,你们啊 naive﻿
2011-08-19T04:46:48.000Z,Sizzy,0,曼吧观光团祝吊丝滚出D8﻿
2014-07-22T19:40:51.000Z,Li B,1,记者问的确实太naive了 智商捉急﻿
2013-03-19T19:11:16.000Z,JoJo_Q,0,你們啊！naive！！！﻿
2015-07-05T11:26:16.000Z,铁岚,5,哈哈哈  太好笑了  原来蛤蛤也是性情中人  可惜看看之前干过的事情一点也不萌﻿
2008-03-04T07:18:45.000Z,Yi Jia,0,为什么香港已经回归了现在还互相仇视呢？﻿
2011-08-05T01:31:27.000Z,Michael Sun,0,闷声发大财！说的很好！﻿
2010-08-29T10:23:23.000Z,WonderfulYier1,0,"请有爱心的台湾人观看YouTube《日本と台湾は一心同体：Japanese and Taiwanese like each 
other》并留意MyTaiwan的发言。﻿"
2010-04-21T08:41:09.000Z,sai yee Tsui,0,"@hiphoppepes 不是像, 即情係 ！﻿"
2013-01-13T08:56:41.000Z,Zheng Slaughter,0,我靠，没想到在这里会看到你，缘分啊﻿
2010-07-17T04:30:19.000Z,WonderfulYier1,0,对老江了解一直不多，原来是个颇狂的人。虽然老江发飙不太好，但记者的态度也确实有问题。带有色眼睛看事物，怎么能看到真实呢。﻿
2011-05-09T19:38:28.000Z,leeyue47,0,"too naive, too simple ﻿"
2015-05-17T09:02:53.000Z,hong志豪,0,你們啊還是too young too simple﻿
2008-04-10T23:37:11.000Z,tmwc2003,0,"我本來對江澤民並沒有任何意見，歷史上的統治者，都有所謂髒唐臭漢...。但自從看到這段教訓記者的影片，就感到這個人一定很跋扈的...，再看《江澤民其人》有証據說他是偽汪政權的人，心中一股難說，看下去有信「法輪功」邪教的人被屠毒的慘狀...，真是痛苦，悲慟！ 
一個來自上海醫學院的歸僑醫生說，即使一個反革命分子被判死刑，因為患病，都要把他的病醫好，然後再處決。是所謂「革命人道主義」。 
我相信在國內修煉「法輪功」邪教的人，都既貧窮又缺乏學識。也就是屬於「貧下中農...無產階級」的人，好應該給予批評，再教育...。就算現在都不講階級，對這類既無知又貧困的人更應該有「革命人道主義」，對他們的疾病痛苦加以治療...，想不到江某反而向他們下毒手，看到這個情況真是痛苦落淚，這還算是甚麼「共產黨」？﻿"
2008-03-16T11:34:04.000Z,Vicky Huang,0,江泽民能够放下领导人架子，这样不怕引起非议的公然表达不满，而且也非常有分寸并没有盛气凌人。香港的传媒本来就是共认的没有水平。。。大陆人也请自爱不要用粗言秽语辱骂香港人给他们留下把柄，那些骂大陆人的人我们只需无视就可以了。﻿
2008-04-08T12:19:19.000Z,tmwc2003,0,億萬人民之上，想不到死在一個記者手裏，笑遍史冊。﻿
2013-01-15T15:30:30.000Z,maximeason,0,"Ha, Why I don't think what he said is wrong?﻿"
2012-03-29T18:02:17.000Z,BigMoe1904,0,ching chang yeang chung chunioo yaaang ﻿
2008-03-24T18:00:56.000Z,tmwc2003,0,第一次看到流氓作風的共產黨領導人...這個片斷使江某出醜後世。香港記者了不起。﻿
2013-10-06T13:30:17.000Z,quiz paul,0,港残欠揍﻿
2012-12-11T09:38:35.000Z,Hu,0,你认为你在香港看到的就是对的，所有东西内地都是错的都不知道？﻿
2010-07-15T12:23:10.000Z,Flz Huang,0,哈哈，街头风范。。。﻿
2008-03-04T16:29:02.000Z,Edward Leung,0,"這是你自已說的: 这个记者有没有麻烦，决定权不在他手里。 甚麼叫"" 
決定權不在他手裡""?既然你同意他沒有犯法，麻煩又何來?是不是你自已主觀認為這樣就活該有麻煩?沒有麻煩有人還該謝天謝地?現在是何年何月，得罪了八省巡按要打軍棍嗎?見到你這種話真是火也來!!!!!!!!!!!!!!!!!!!﻿"
2013-10-11T03:32:42.000Z,Eric Lan,0,too simple sometimes too naive!!! 哈哈哈 活该这reporter 哈哈哈﻿
2007-06-03T09:07:18.000Z,sonicv,0,"daguomin难道你不知道""支那""什么意思吗？！如果你能忍受被一个同是中国人的人骂作""支那人""，我也无言以对，我不需要了解他，单凭他这句话我就可以骂他""倭狗""！！！﻿"
2013-09-07T10:36:14.000Z,Stefan Yan,0,这些记者其实是挺没水平D...﻿
2015-11-11T15:46:25.000Z,bilong yang,5,蛤蛤蛤蛤蛤蛤蛤蛤！終於見到我偶像了，膜拜下！﻿
2010-11-06T04:02:28.000Z,ariose23,0,哈哈，骂得好。﻿
2009-11-13T11:57:17.000Z,R35,0,"雖然領導人講英文唔係咁好,但係屌班香港記者屌得好!!!﻿"
2007-08-24T13:17:53.000Z,watashihaKdesu,0,"This is a true appearance of the People's Republic of China. 
Non-democratic, dictatorial nation﻿"
2010-09-03T06:22:48.000Z,包子,0,@w1122k 傻逼也翻墙啊﻿
2008-01-12T07:12:14.000Z,BozhiPan,0,所以说，两国人文化不一样，发展程度不一样，不能一概而论，中国的发展方向，方式也绝对不同于西方。我当然承认老江很丢脸，水平很不高。但是也因为他是中共领导人，所以很多人也带有色眼镜。其实老江生气的原因根本没你们想的那么复杂，生气的原因就是觉得受到冒犯了，中国领导人不习惯。不管你以为自己有多先进，多民主，多高尚，也一定要尊重对方的习惯。﻿
2007-01-13T23:08:28.000Z,LoveForChinaForava,0,There are no fortune cookies in China. Its purely to humor the foreigners.﻿
2016-01-09T02:37:44.000Z,莊玄德,0,傻B﻿
2010-09-26T17:53:27.000Z,The Otherworldly Loft,0,@ytbivan001 递给你五美分，快点去革命吧，去吧！！不要光说不练哦！！不是就差两个人了嘛，我看好你哦，挥手绢~~~~﻿
2009-08-17T07:57:15.000Z,breakfastcrew,0,hahahah they call this angry???﻿
2015-04-22T21:23:32.000Z,陈皮,1,每日膜﻿
2011-01-02T19:25:41.000Z,Yongfeng Lu,0,顶...江老大你...搞乜阿﻿
2009-12-05T18:48:14.000Z,liusbox2009,0,"你没有劳动力竞争优势,你再高科技也等于零,何况大陆的企业也在转型,从劳动密集型向科技创新型转,并不是大陆没有创新能力,而是产业升级必须要经过一个过程.﻿"
2010-05-06T05:58:58.000Z,sailingzq,0,哎，香港回归了都民主，我们呢？还人民共和国~﻿
2015-03-30T08:47:44.000Z,Francois Lamarche,1,张宝华傻逼，江泽民逗逼（仅限于此视频中）﻿
2014-01-11T13:07:48.000Z,Mars Gui,2,这记者问的问题确实没水平，说得也没错呀，他是特首，我们能不支持么？ 我们不支持，他能是特首嘛？ 问了一些太简单太简单太没水平的问题。﻿
2016-02-25T12:21:02.000Z,YU Han,2,长者真是性情中人。﻿
2010-05-23T16:49:39.000Z,Michael Wang (Smalt),0,楼主你好，楼主再见！﻿
2016-06-11T15:02:14.000Z,Jason Noctis Z,5,艹，我想知道这个女记者最后是不是死了。不谈对错，不谈政治。一个女的一直这样问我问题我想打死她。﻿
2010-08-06T18:16:02.000Z,WonderfulYier1,0,@sm8326593 老美侵略的人很多，得罪太多人，比较有恐怖袭击的危险。加拿大离老美太近，难免不受池鱼之殃。相比之下，新西兰可能更好些。﻿
2015-07-02T12:55:17.000Z,Leon Hua,2,江泽民果然没什么水平，话都不会讲，丢尽中国人的脸。全世界都找不到这么二逼的国家领导人。换了是温家宝或者习近平绝对不会这么丢人。江泽民一句“闷声发大财”惹来的只会是大家对江泽民家族资产的大起底﻿
2010-05-06T15:46:15.000Z,s2004060,0,智障的記者﻿
2008-05-30T14:04:42.000Z,Sterm Liu,0,逗老江真好玩。﻿
2016-03-12T15:07:48.000Z,Zeroun Lee,1,二逼香港记者﻿
2009-07-08T10:35:53.000Z,水木年华,0,姜还是老的辣，江好有个性，我喜欢﻿
2011-07-08T03:42:52.000Z,val wong,0,"該死了吧, 江老頭. 額手稱慶!﻿"
2016-08-21T18:48:37.000Z,Bo Luo,0,"老江骂人都这么有魅力, 哈哈哈!﻿"
2016-03-31T07:57:06.000Z,feeling xu,0,哈哈，有意思我觉得好！哈哈哈哈哈哈……﻿
2007-04-26T15:13:44.000Z,宋辉,0,"brag about being ""Ancient""? so as u indian, right? At least the whole world 
thinks China is much more successful than india~ U loser﻿"
2009-08-03T14:19:10.000Z,绿色的红酒瓶,0,SB香港人﻿
2009-10-12T10:32:44.000Z,漆梦,0,是小平带领小商贩﻿
2010-11-14T21:48:12.000Z,无痕,0,骂得好！﻿
2009-01-31T13:46:46.000Z,qian duoduo,0,你不是五毛就是个煞笔﻿
2016-01-02T07:36:30.000Z,宋翔宇,0,膜拜长者﻿
2009-07-16T17:06:08.000Z,iNDY Jones,0,你也爱上YOUTUBE?﻿
2007-05-10T04:22:43.000Z,superchan7,0,大聲胡説叫口號，果然演出你們對特區`中國`仲有國際政治之了解能力。﻿
2008-05-30T11:33:30.000Z,somedaysomeday,0,偶尔会发发火也是人性吧，虽然不怎么符合国家主席的身份。 不过感觉就像是长辈教训不会说话的小孩子﻿
2016-04-28T15:12:35.000Z,Dasheng Shao,7,老江干过的坏事和好事是可以五五开的，但不管怎么说他在任十年起码我们家富裕了，我可以在电视台上看火影，在网上看番看快播，闲的没事可以吐槽老江。现在呢，中层奖金被扣，屌丝连撸都没资格，动漫没得看全被封，网上一片歌功颂德，这就是变化﻿
2015-10-27T07:39:12.000Z,Steiner Ding,0,十五周年纪念啦！﻿
2011-07-06T05:31:55.000Z,tooyoungtoosimple,0,真的很厉害，你们呀你们 乃无﻿
2009-09-11T02:20:26.000Z,Poyekali,0,"唉 我係香港人都為香港記者感到可悲 講咁多個原因, 但無諗過自己有咩問題 記者問問題係咪咁問架﻿"
2014-08-17T18:36:45.000Z,Emmi Chen,3,"我都替这帮记者捉急，问得忒米水准，TOO SIMPLE, TOO NAIVE~﻿"
2008-06-10T01:56:59.000Z,Mengya Li,0,"Uh, no, China's political system is one of authoritarianism, not 
dictatorship. It's hard to give comments from people like you credibility 
when you can't even be bothered to look up the form of government a country 
has before commenting. Oh, and hey, at the very least Jiang managed to 
govern China without it collapsing under his rule, not an easy task for a 
country of 1.3billion, I'd like to see the leadership of any ""democratic"" 
country attempt that.﻿"
2008-11-21T08:35:55.000Z,dan lo,0,"江澤民你去食屎啦! 你班共產狗封鎖中國的新聞自由,採訪自由. 你有什麼資格去批評香港記者!! 香港新聞發展比你班禽獸不如去控制的極權媒介好億萬倍! 
你條共狗知不知個""醜""字怎寫?﻿"
2010-12-20T10:42:02.000Z,yunsuiwuyue,0,这让党的写手 五毛党 情何以堪. ﻿
2007-07-16T18:38:27.000Z,nataliaps,0,港都是不是英国政府钦定的？﻿
2008-04-08T15:01:21.000Z,tmwc2003,0,越睇越好笑。江澤民話佢全世界都去過，見過甚麼華萊士記者...，但我相信香港鴨寮街、女人街...佢就未去過。香港有一個公廁是在地底下的唔知佢去過未？佢又點有見識...﻿
2010-04-27T21:24:01.000Z,gcjpxdt,0,"江泽民的故事： 
ed2k://|file|%E8%BF%9E%E7%8E%AF%E7%94%BB%E3%80%8A%E6%B1%9F%E6%B3%BD%E6%B0%91%E380%8B.chm|47675037|AB3373CF0D33C532C8702FE6124EF47B|h=YMWIUIJ4OBKAO2PMHAWHFSTEYVWSLAKM|/﻿"
2011-07-01T00:08:32.000Z,xingsheng1,0,"@Titannu ""You media people should make sound judgement before you report 
anything in the news. Don't assume that rain naturally follows on the heel 
of wind.....you kept asking the same questions. Too simple, sometimes 
naive! That Wallace guy in the U.S., how many notches he's above you I 
really don't care to say, but we really enjoyed our conversation. You 
should improve yourself, acquire more knowledges.....I am really worried 
about you.""﻿"
2007-03-21T17:54:27.000Z,bg24955,0,news museum﻿
2009-11-03T18:36:34.000Z,yunsuiwuyue,0,真他妈给中国人民丢脸..一个领袖跟骂街的泼妇是的.一点最基本的礼仪都不懂.. 丢人. 来自辽宁人民为其表现感到恶心.耻辱. 垃圾﻿
2010-05-14T15:49:52.000Z,zgdxxx,0,看江泽民这副嘴脸，真是没有什么水平的一个领导。﻿
2008-03-03T14:08:26.000Z,Edward Leung,0,希望你明白，這位記者事實上沒有犯甚麼法，現在不是犯龍顏要殺頭的年代，希望你的腦子快點由大清趕上來，謝﻿
2013-05-08T06:41:10.000Z,Aoi Evil,0,ORZ 看到好多D8的骚年们。﻿
2008-10-03T13:32:16.000Z,user7201,0,"土八路的德行就是如此,江澤民同志在香港記者面前充分表現出共產黨員是特殊材料作成的產物,daDenom之流花這麼多時間幫中共辯護,不過中共腐敗的臭味可不是daDenom之流所能遮掩的,呵呵~~﻿"
2016-02-02T02:10:16.000Z,Chen Chen,1,明天面试，膜一下，+1s 我蛤保佑﻿
2015-08-21T13:13:46.000Z,smith salala,0,看了视频倒觉得长者挺可爱的﻿
2009-07-22T13:20:58.000Z,赵诣,0,"到底说 这还是历史的遗留问题 自古中国多平原 以农业为主导 自然形成专制主义中央集权 到现在也没有变 这不得不说是种必然 但现在在全球化的推动下 
中国有机会走这种制度 但中共一次又一次地践踏着这种机会 就如温家宝在接受cnn采访时所讲的 中国需要政治改革 作为一名中国人 我相信在胡下台之后 
将是转的到来﻿"
2008-03-17T06:36:09.000Z,Vicky Huang,0,"对偏激的人，没有什么好说的。你们香港人吃自己狗仔队的亏好象还没有吃够。没有 威严和架子的领导人我们要来干嘛？又不是请菲庸。我们国家这么大经历过这么多 
战乱和侵略一切都还在发展完善中，不要以为你们巴掌大的地盘被西方社会当殖民 地管辖了几年就很了不起了，真正的奴才还轮不到你来批评我们。这么大个国家你 
以为是管你们香港一个小治安区阿？你们除了靠地理优势和一些历史原因就自觉得 比内地都高明很多吗？ 笑话阿笑话阿。。中国发展的速度你们也看到了。。你们 
香港人不要仗着地盘小好管理花个半天时间走完全街就民主了。国家那么大，一切 都那么混乱，没有统一的强势力量先稳住哪来发展？ 可怜的香港人，还是太平点老 
实关注你们的娱乐周刊吧，你们香港的媒体只能靠这个来赚钱阿。﻿"
2008-03-24T04:02:48.000Z,Lu David,0,你不能代表中国人民。﻿
2011-07-13T18:47:12.000Z,Fluffyrat,0,翻墙司马﻿
2007-10-07T12:30:27.000Z,lpaquarius,0,作为国家领导人居然以这样的形象示人，可能就只有在中国了！真丢人！！﻿
2012-12-07T17:07:44.000Z,seamount king,0,你们啊 图样图森破。屌丝滚回D8﻿
2016-01-01T18:01:43.000Z,鸢一雪,0,Android吧观光团﻿
2012-03-12T12:40:44.000Z,wu qifan,0,紧跟蛤蟆步伐﻿
2013-01-15T01:02:51.000Z,Tao Zhang,0,D8观光团到此一游！﻿
2010-05-20T05:39:04.000Z,张鸿铭,0,國外的反華黨太多了，說什麽愛中國，為中國負責，其實就是離間中國內部，不過這些都是正常的，因為中國漢奸向來比較多，整天拿歷史說事。誰給我五毛，我想當五毛黨！﻿
2016-08-16T17:07:42.000Z,最爱吃宵夜丹阳,2,90大寿！﻿
2012-07-22T01:53:22.000Z,master6131,0,图样图森破，甚至奶一捂﻿
2016-08-19T09:14:55.000Z,名無,0,蛤蛤﻿
2007-10-07T16:39:17.000Z,Shu Evan,0,这有什么问题呢？ 老江说的不错啊。我认识的朋友看了都觉得他水平不错=） 同时，麻烦你别装中国人了。﻿
2015-12-27T05:55:55.000Z,Mischa Kirenga,1,"down Jiang zemin, down ccp! free China!﻿"
2010-04-06T05:47:28.000Z,DearAaron,0,orz.................﻿
2011-07-18T11:24:25.000Z,leominger,0,闷声续大命﻿
2012-09-05T11:42:22.000Z,Xin-Feng Li,0,...﻿
2015-06-15T05:52:36.000Z,Peihan Tang,14,这每一句名言都可以在生活里用得上，遇到什么问题先说几句主席语录，长者风范油然而生。﻿
2007-05-13T17:17:51.000Z,hellowjp,0,"come on, I was obviously joking.﻿"
2008-07-12T00:01:55.000Z,Arbor BillionPocket,0,其实没有权利 只有嘴巴硬 哎 快点赚点钱吧﻿
2010-06-04T15:01:29.000Z,任天威,0,说句实在话混到这个位置的哪个不是身经百战的老流氓。﻿
2007-04-12T21:51:49.000Z,沈卫柳,0,"Chinese revolution derive from peasants roots, Wen and Hu both know this. 
Journalist should not throw temper just because people in HongKong want a 
better future. Jiang knows too much to explain properly.﻿"
2007-03-24T21:47:18.000Z,millridge,0,"Very interesting video. I can see he is very upset. This is a very good 
documentary. Everybody is seeing his solo show. Thank for posting. Salute 
for that Female reporter.﻿"
2007-05-10T04:28:36.000Z,superchan7,0,The video was quite funny though. Culture shock is amusing.﻿
2015-12-24T04:55:48.000Z,mei chen,2,这个香港女记者，是傻逼，本来是个好问题，由有水平的记者来问，可以达到预期的效果（什么效果，大家不言自明}。结果被这个傻逼记者把这个机会给糟蹋了。﻿
2008-06-16T20:38:02.000Z,HelloMonkeyGT,0,"wondering since when western people start to care about how people live in 
china. since china get stronger people get better life ? are you really 
care about how we live? or just like to dig some dirt on us! by the way, if 
you think you are a good person, GO STOP KILLING PEOPLE IN IRAQ,that's 
easier for westerns because you guys start it,am i right ?﻿"
2010-04-27T21:30:19.000Z,gcjpxdt,0,"江泽民故事： 
ed2k://|file|%E8%BF%9E%E7%8E%AF%E7%94%BB%E3%80%8A%E6%B1%9F%E6%B3%BD%E6%B0%91%E3%80%8B.chm|47675037|AB3373CF0D33C532C8702FE6124EF47B|h=YMWIUIJ4OBKAO2PMHAWHFSTEYVWSLAKM|/﻿"
2012-07-02T22:45:55.000Z,ss ken,0,这是要作死啊！！2吧到此一游﻿
2008-01-11T18:38:42.000Z,BozhiPan,0,"cctv不播是为了维持政府的形象，因为像国家领导人这么 
说话，大多数中国人会无法接受，影响稳定，中国当下只需要稳定。香港记者确实幼稚。我说的直接一点，香港弹丸之地，自以为靠着离西方关系近不把中国人自己的方式当一回事，确实显得幼稚，如果西方大国的记者不会处理的这么愚蠢的。另外，老江只是一个糟老头，水平不怎么样﻿"
2008-03-22T23:15:42.000Z,Xin Wu,0,"记者自己没有经验,拿对付西方首脑的方法来对付大陆...入乡得随俗. Once you are living under our roof, you 
need to live by our rules....﻿"
